Estado;Mesorregiao;Microrregiao;Municipios;1980;1991;2000;2010;2022
MT;Centro-sul Mato-grossense;Rosario Oeste;Acorizal;4193;5298;5817;5516;5014
MT;Nordeste Mato-grossense;Canarana;Agua Boa;4045;16572;16737;20856;29219
MT;Norte Mato-grossense;Alta Floresta;Alta Floresta;14085;66734;46982;49164;58613
MT;Sudeste Mato-grossense;Alto Araguaia;Alto Araguaia;9416;10743;11410;15644;17193
MT;Nordeste Mato-grossense ;Norte Araguaia;Alto Boa Vista;0;0;6206;5247;5639
MT;Sudeste Mato-grossense;Alto Araguaia;Alto Garças;6665;8252;8335;10350;13052
MT;Centro-Sul Mato-grossense;Alto Paraguai;Alto Paraguai;10656;13793;8605;10066;8009
MT;Sudeste Mato-grossense;Alto Araguaia;Alto Taquari;1807;3009;4476;8072;10904
MT;Norte Mato-grossense;Alta Floresta;Apiacás;5043;7344;6665;8567;8590
MT;Norte Mato-grossense;Medio Araguaia;Araguaiana;3064;3320;3426;3197;3795
MT;Sudeste Mato-grossense;Tesouro;Araguainha;1398;1416;1352;1096;1010
MT;Sudeste Mato-grossense;Jauru;Araputanga;14998;12528;13675;15342;14786
MT;Centro-Sul Mato-grossense;Alto Paraguai;Arenápolis;13308;19579;11605;10316;10576
MT;Norte Mato-grossense;Aripuanã;Aripuanã;2263;13610;27560;18656;24626
MT;Centro-sul Mato-grossense;Alto Pantanal;Barão de Melgaço;8253;9880;7682;7591;7253
MT;Sudoeste Mato-grossense;Tangará da Serra;Barra do Bugres;15828;22229;27460;31793;29403
MT;Norte Mato-grossense;Medio Araguaia;Barra do Garças;33906;45599;52092;56560;69210
MT;Norte Mato-grossense;Norte Araguaia;Bom Jesus do Araguaia;0;0;0;5314;7280
MT;Norte Mato-grossense;Aripuanã;Brasnorte;1176;6575;9815;15357;17004
MT;Centro-sul Mato-grossense;Alto Pantanal;Cáceres;52644;77475;85857;87942;89478
MT;Norte Mato-grossense;Canarana;Campinápolis;3649;11749;12419;14305;15347
MT;Norte Mato-grossense;Parecis;Campo Novo do Parecis;1175;6310;17638;27577;45899
MT;Sudeste Mato-grossense;Primavera do Leste;Campo Verde;2451;5974;17221;31589;44585
MT;Norte Mato-grossense;Parecis;Campos de Júlio;0;0;2895;5154;8822
MT;Nordeste Mato-grossense;Norte Araguaia;Canabrava do Norte;0;0;4989;4786;4485
MT;Nordeste Mato-grossense;Canarana;Canarana;5821;11882;15408;18754;25843
MT;Norte Mato-grossense;Alta Floresta;Carlinda;0;0;12296;10990;10332
MT;Norte Mato-grossense;Aripuanã;Castanheira;2148;8361;7790;8231;7506
MT;Centro-sul Mato-grossense;Cuiabá;Chapada dos Guimarães;9366;127660;15755;17821;18990
MT;Norte Mato-grossense;Sinop;Cláudia;2964;9010;10249;11028;9593
MT;Norte Mato-grossense;Médio Araguaia;Cocalinho;2347;5256;5504;5490;6220
MT;Norte Mato-grossense;Colider;Colíder;17327;31153;28051;30766;31370
MT;Norte Mato-grossense;Aripuanã;Colniza;0;0;0;26381;25756
MT;Norte Mato-grossense;Parecis;Comodoro;3752;9261;15046;18178;18238
MT;Norte Mato-grossense;Norte Araguaia;Confresa;0;0;17841;25124;35075
MT;Sudoeste Mato-grossense;Alto Guaporé;Conquista D'Oeste;0;0;0;3385;3760
MT;Norte Mato-grossense;Aripuanã;Cotriguaçu;0;0;8474;14983;11011
MT;Centro-sul Mato-grossense;Cuiabá;Cuiabá;209553;401112;483346;551098;650912
MT;Centro-sul Mato-grossense;Alto Pantanal;Curvelândia;0;0;0;4866;4903
MT;Sudoeste Mato-grossense;Tangará da Serra;Denise;4434;4778;7463;8523;7014
MT;Norte Mato-grossense;Parecis;Diamantino;6463;16587;18580;20341;21941
MT;Sudeste Mato-grossense;Rondonópolis;Dom Aquino;11329;8943;8418;8171;7872
MT;Norte Mato-grossense;Sinop;Feliz Natal;0;0;6769;10933;10521
MT;Sudoeste Mato-grossense;Jauru;Figueirópolis D'Oeste;7076;5407;4315;3796;3187
MT;Norte Mato-grossense;Paranatinga;Gaúcha do Norte;0;0;4605;6293;8646
MT;Sudeste Mato-grossense;Tesouro;General Carneiro;3989;4303;4349;5027;6037
MT;Sudeste Mato-grossense;Jauru;Glória D'Oeste;0;0;3361;3135;2905
MT;Norte Mato-grossense;Colider;Guarantã do Norte;571;23779;28200;32216;31024
MT;Sudoeste Mato-grossense;Tesouro;Guiratinga;13579;14711;12645;13934;10963
MT;Sudoeste Mato-grossense;Jauru;Indiavaí;2155;2017;2056;2397;2213
MT;Norte Mato-grossense;Alto Teles Pires;Ipiranga do Norte;0;0;0;5123;7815
MT;Norte Mato-grossense;Alto Teles Pires;Itanhangá;0;0;0;5276;7539
MT;Norte Mato-grossense;Sinop;Itaúba;2323;7143;8565;4575;5020
MT;Sudoeste Mato-grossense;Rondonópolis;Itiquira;7002;7973;9200;11478;12236
MT;Sudeste Mato-grossense;Rondonópolis;Jaciara;14437;21909;23796;25647;28569
MT;Centro-Sul Mato-grossense;Rosário Oeste;Jangada;44423;5219;7134;7696;7426
MT;Sudoeste Mato-grossense;Jauru;Jauru;9625;13213;12764;10455;8367
MT;Norte Mato-grossense;Arinos;Juara;8967;21647;30748;32791;34906
MT;Norte Mato-grossense;Aripuanã;Juína;7920;36504;38017;39255;45869
MT;Norte Mato-grossense;Aripuanã;Juruena;1655;5883;5448;11201;10213
MT;Sudeste Mato-grossense;Rondonópolis;Juscimeira;12759;10940;12063;11430;11480
MT;Sudeste Mato-grossense;Jauru;Lambari D'Oeste;0;0;4690;5431;4790
MT;Norte Mato-grossense;Alto Teles Pires;Lucas do Rio Verde;2098;6635;19316;45556;83798
MT;Nordeste Mato-grossense;Norte Araguaia;Luciara;4082;5618;2494;2224;2509
MT;Nordeste Mato-grossense;Sinop;Marcelândia;2172;8872;14448;12006;11397
MT;Norte Mato-grossense;Colider;Matupá;395;10212;11289;14174;20091
MT;Sudoeste Mato-grossense;Jauru;Mirassol D'Oeste;18595;25868;22997;25299;26785
MT;Norte Mato-grossense;Alto Teles Pires;Nobres;11495;15163;14983;15002;15492
MT;Centro-sul Mato-grossense;Alto Paraguai;Nortelândia;10447;10038;7246;6436;5956
MT;Centro-sul Mato-grossense;Cuiabá;Nossa Senhora do Livramento;10264;10547;12141;11609;12940
MT;Norte Mato-grossense;Alta Floresta;Nova Bandeirantes;0;0;6951;11643;13635
MT;Norte Mato-grossense;Paranatinga;Nova Brasilândia;11495;9611;5786;4587;4200
MT;Norte Mato-grossense;Colider;Nova Canaã do Norte;7986;13963;11516;12127;6670
MT;Norte Mato-grossense;Colider;Nova Guarita;0;0;5651;4932;4239
MT;Sudoeste Mato-grossense;Alto Guaporé;Nova Lacerda;0;0;4045;5436;3932
MT;Centro-sul Mato-grossense;Alto Paraguai;Nova Marilândia;0;0;2354;2951;11707
MT;Norte Mato-grossense;Arinos;Nova Maringá;0;0;3950;6590;4588
MT;Norte Mato-grossense;Alta Floresta;Nova Monte Verde;0;0;6827;8093;3529
MT;Norte Mato-grossense;Alto Teles Pires;Nova Mutum;1085;5491;14818;31649;5846
MT;Nordeste Mato-grossense;Canarana;Nova Nazaré;0;0;0;3029;8313
MT;Sudoeste Mato-grossense;Tangará da Serra;Nova Olímpia;3588;7006;14186;17515;55648
MT;Norte Mato-grossense;Sinop;Nova Santa Helena;0;0;0;3468;16352
MT;Norte Mato-grossense;Alto Teles Pires;Nova Ubiratã;0;0;5654;9218;11498
MT;Nordeste Mato-grossense;Canarana;Nova Xavantina;16506;18505;17832;19643;24345
MT;Norte Mato-grossense;Arinos;Novo Horizonte do Norte;4849;4266;3511;3749;6520
MT;Norte Mato-grossense;Colider;Novo Mundo;0;0;4997;7332;3349
MT;Nordeste Mato-grossense;Norte Araguaia;Novo Santo Antônio;0;0;0;2005;6919
MT;Nordeste Mato-grossense;Canarana;Novo São Joaquim;4408;7153;9464;6042;2015
MT;Norte Mato-grossense;Alta Floresta;Paranaíta;3883;12143;10254;10684;11671
MT;Norte Mato-grossense;Paranatinga;Paranatinga;11165;18315;15342;19290;26423
MT;Sudeste Mato-grossense;Rondonópolis;Pedra Preta;12346;11222;13611;15755;18066
MT;Norte Mato-grossense;Colider;Peixoto de Azevedo;1034;37201;26156;30812;32714
MT;Norte Mato-grossense;Paranatinga;Planalto da Serra;0;0;2881;2726;3166
MT;Sudeste Mato-grossense;Tesouro;Poconé;23359;29696;30773;31779;31217
MT;Sudeste Mato-grossense;Tesouro;Pontal do Araguaia;0;0;3736;5395;6932
MT;Sudoeste Mato-grossense;Alto Guaporé;Ponte Branca;3495;3731;2087;1768;2008
MT;Sudoeste Mato-grossense;Alto Guaporé;Pontes e Lacerda;14406;34517;43012;41408;52018
MT;Nordeste Mato-grossense;Norte Araguaia;Porto Alegre do Norte;4077;10164;8623;10748;13865
MT;Norte Mato-grossense;Arinos;Porto dos Gaúchos;1254;6530;5665;5449;5593
MT;Sudoeste Mato-grossense;Jauru;Porto Esperidião;5413;8581;9996;11031;10204
MT;Sudoeste Mato-grossense;Tangará da Serra;Porto Estrela;0;0;4707;3649;3224
MT;Sudoeste Mato-grossense;Tesouro;Poxoréo;22582;23831;20030;17599;23283
MT;Sudeste Mato-grossense;Primavera do Leste;Primavera do Leste;6874;12533;39857;52066;85146
MT;Norte Mato-grossense;Canarana;Querência;0;0;7274;13033;26769
MT;Sudoeste Mato-grossense;Jauru;Reserva do Cabaçal;5952;3188;2418;2572;2122
MT;Nordeste Mato-grossense;Norte Araguaia;Ribeirão Cascalheira;3316;8635;8866;8881;9896
MT;Sudoeste Mato-grossense;Tesouro;Ribeirãozinho;0;0;1980;2199;2593
MT;Sudoeste Mato-grossense;Jauru;Rio Branco;11621;11848;5092;5070;4535
MT;Norte Mato-grossense;Aripuanã;Rondolândia;0;0;0;3604;3505
MT;Sudeste Mato-grossense;Rondonópolis;Rondonópolis;81366;125107;150227;195476;244897
MT;Centro-Sul Mato-grossense;Rosário Oeste;Rosário Oeste;19758;20046;18755;17679;15453
MT;Sudoeste Mato-grossense;Jauru;Salto do Céu;11191;7403;4675;3908;5374
MT;Norte Mato-grossense;Sinop;Santa Carmem;0;0;3599;4085;2519
MT;Norte Mato-grossense;Norte Araguaia;Santa Cruz do Xingu;0;0;0;1900;2875
MT;Norte Mato-grossense;Alto Teles Pires;Santa Rita do Trivelato;0;0;0;2491;17849
MT;Nordeste Mato-grossense;Norte Araguaia;Santa Terezinha;3304;8903;6270;7397;14901
MT;Centro-Sul Mato-grossense;Alto Paraguai;Santo Afonso;0;0;3098;2991;5965
MT;Nordeste Mato-grossense;Canarana;Santo Antônio do Leste;11722;15313;0;3754;4191
MT;Centro-Sul Mato-grossense;Cuiabá;Santo Antônio do Leverger;0;0;15435;18463;2661
MT;Nordeste Mato-grossense;Norte Araguaia;São Félix do Araguaia;10672;14363;10687;10625;3679
MT;Sudeste Mato-grossense;Rondonópolis;São José do Povo;0;0;3056;3592;3276
MT;Norte Mato-grossense;Arinos;São José do Rio Claro;7211;16398;12740;17124;7596
MT;Nordeste Mato-grossense;Norte Araguaia;São José do Xingu;0;0;5944;5240;4099
MT;Sudeste Mato-grossense;Jauru;São José dos Quatro Marcos;18204;22001;19693;18998;15246
MT;Sudeste Mato-grossense;Rondonópolis;São Pedro da Cipa;0;0;3495;4158;13612
MT;Norte Mato-grossense;Parecis;Sapezal;0;0;7866;18094;28944
MT;Nordeste Mato-grossense;Norte Araguaia;Serra Nova Dourada;0;0;0;1365;1800
MT;Norte Mato-grossense;Sinop;Sinop;12232;38327;74831;113099;196067
MT;Norte Mato-grossense;Alto Teles Pires;Sorriso;1605;15964;35605;66521;110635
MT;Norte Mato-grossense;Arinos;Tabaporã;0;0;10842;9932;9812
MT;Sudoeste Mato-grossense;Tangará da Serra;Tangará da Serra;31303;39840;58840;83431;106434
MT;Norte Mato-grossense;Alto Teles Pires;Tapurah;2110;7309;11561;10392;14370
MT;Norte Mato-grossense;Colider;Terra Nova do Norte;5659;22374;13694;11291;10616
MT;Sudeste Mato-grossense;Tesouro;Tesouro;3695;4558;3130;3418;3025
MT;Sudeste Mato-grossense;Tesouro;Torixoréu;8087;8353;4832;4071;4164
MT;Norte Mato-grossense;Sinop;União do Sul;0;0;4196;3760;3838
MT;Sudeste Mato-grossense;Alto Guaporé;Vale de São Domingos;0;0;0;3052;2904
MT;Centro-Sul Mato-grossense;Cuiabá;Várzea Grande;76676;151608;215298;252596;299472
MT;Norte Mato-grossense;Sinop;Vera;2759;10754;9055;10235;12800
MT;Sudoeste Mato-grossense;Alto Guaporé;Vila Bela da Santíssima Trindade;5191;13647;12665;14493;16774
MT;Nordeste Mato-grossense;Norte Araguaia;Vila Rica;2692;9441;15583;21382;19888
